x,y
-2.1036936312689543,-1.156378121593822
-1.0813338260315044,0.008043547943407312
17.530135187642927,-4.130847562107079
16.53505386381488,-3.0072669240297376
20.868080037948,2.9441386862443073
25.615288530114864,8.642758735543058
35.15857258491448,8.293796212683725
32.376368301593665,13.899980918791975
37.18997387974253,13.98715396164454
23.803112577264617,14.118851919273336
25.75712400712668,10.24785309932252
9.917602867061827,9.287663036856198
17.68621549887236,4.595690780878641
6.081293672086182,6.1500595241023
-9.877216119964734,3.382493714704696
-9.044823023357736,-1.543144905862408
-15.705845858207391,-6.654126852729249
-11.983378313269323,-5.1704300570612185
-16.066907096359007,-4.19422972925106
-14.140072570308476,-6.062453657144011
-15.4096132662881,-5.404839698305542
-4.07862977422945,-6.420630977960515
-2.589307925580502,-2.3868097238841126
-3.482280951962994,-0.3077174932952645
16.981936063773837,-0.4611796490811586
17.09338831827334,3.598423164524185
19.566973447237974,8.679050967249049
31.133199226667628,8.703084244873768
39.49771562747388,9.50316653677184
40.870715370826304,16.231791219850173
42.38287169196783,17.378390590150925
50.39250055045666,16.200836261105568
41.99166891627371,18.73945131353493
34.231660527174355,18.376021457498496
38.11355557037371,13.87784769717167
34.17965100062368,12.860227417361584
42.26452126720518,14.90552310550774
23.4274236461844,16.674026614318823
17.97699602094891,11.478281514426552
13.596044968318878,6.649765379105114
0.121440801109486,3.581128422357816
0.7338951148534401,2.5691300127420345
5.316835987663353,-0.789152592261911
0.4520403360045872,1.494050636061279
3.4591426405732464,2.50367291925684
5.032654347015699,0.7643688728726562
7.18099495112579,1.4548869287549706
9.863517524849843,3.451749771077861
22.01486984394312,3.6699541678437977
28.51596063709956,7.809130822601585
38.00213429522067,11.8907024757087
30.52302472805917,15.24166079017406
37.82137251959291,13.015657521500422
47.17354332046777,13.475002875558053
55.57714003577057,17.34146218308281
48.689354021434816,23.43854176915827
62.26343659493595,20.742653642428152
60.22769238438686,22.344150534868348
54.00976134294319,24.467310659912695
61.15872096864149,23.38960595037537
53.93432037639419,21.66760385286483
53.257290970533816,22.90374204133496
38.33437854673248,21.62742035500412
36.01175419295999,15.682223728304894
32.807466421068206,13.833261459112824
30.406714418953307,12.532710229635184
14.359577173730395,13.458492215295143
21.206355676650844,7.180517440585619
14.51382914751566,6.393541872929436
11.65829407601712,6.597180500162172
21.213034434974944,6.2266711343114975
19.057812163121923,6.224882054195536
31.925903710248534,9.320597027668445
36.94908376492563,12.031320627299197
45.33604663333227,14.50088950572677
51.25972075466524,18.65696717650159
40.2985413030179,19.714567024594658
53.08324176029551,17.724932016457814
66.71839970567025,18.316196132451694
70.94661813424148,25.46188774874273
62.9942375923883,31.05469417340556
83.56101085521476,25.81904278553873
80.07353211115355,29.420384088509028
75.4991704982277,33.61439717520041
62.35010282665225,32.13193320350419
61.71033808726263,23.566460473040152
58.16683252527898,23.5532347354463
54.69212858907208,23.35708987008481
49.55258421327501,23.152889803239223
